compound,smiles,kp,logkp,kpu,Cells
Compound 55 ,CCN1C=C2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNC1=C(OC)C=CC=C1,0.86,-0.1,0.86,SH-5Y
Compound 56 ,CCN1C=C2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNC1CC1,0.18,-0.7,0.18,SH-5Y
Compound 57 ,CCC1=CN2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNCC(C)=C,0.47,-0.3,0.47,SH-5Y
Compound 58 ,CCN1C=C2CCS(=O)(=O)N(CC)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNC1CCCCC1,0.2,-0.7,0.2,SH-5Y
Compound 59 ,CCCN1C=C2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNCC1=CC=CC(OC)=C1,0.5,-0.3,0.5,SH-5Y
Compound 6 ,COC1=C(CNC(=O)C2=CC(=C[NH]2)C(=O)C3=C(C)C=CC=C3)C=CC=C1,5.6,0.7,NaN,HL60
Compound 60 ,CCN1C=C2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNC1=C(C)C=C(C)C=C1,96,2,0.21,SH-5Y
Compound 61 ,CCN1C=C2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN[C@@H](C)C(=O)NC1CCCCC1,34,1.5,0.57,SH-5Y
Compound 62 ,CCC1=CN2CCS(=O)(=O)N(C)C3=C2C1=CC(=C3)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNC(C)(C)C#C,192,2.3,3.1,SH-5Y
Compound 63 ,O[C@H](CNCC1=CC=CC(=C1)C(F)(F)F)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN(=O)=CC(OCC2CC2)=C1,44,1.6,0.61,SH-5Y
Compound 64 ,CC1=C(C(=O)CC1)C1=CC(OCC2CC2)=CC(=C1)C(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CNCCC(F)(F)F,72,1.9,1.1,SH-5Y
Compound 65 ,CCNC1=CC(C(=O)N[C@@H](CC2=CC=CC=C2)[C@H](O)CNCCC(F)(F)F)=C(F)C(=C1)N1CCCCS1(=O)=O,11,1,0.49,SH-5Y
Compound 7 ,CC1=CC2=C(C3=CC=NC=C3)C(=N[N]2C=C1)C4=CC=C(F)C=C4,7.8,0.9,0.1,HL60
Compound 8 ,FC1=CC=C(C=C1)C2=N[N]3C=CC=C(F)C3=C2C4=CC=NC=C4,4.5,0.7,0.088,HL60
Compound 9 ,FC1=CC=C(C=C1)C2=N[N]3C(=CC=CC3=C2C4=CC=NC=C4)OCC(F)(F)F,16,1.2,0.14,HL60
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,37,1.6,4.2,HEK293
Diltiazem,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,50,1.7,3,HEK293
Enalapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.52,-0.3,0.16,HEK293
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1.7,0.2,0.099,HEK293
Fluvastatin,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,49,1.7,0.93,HEK293
GSK1007102B ,CC[N]1C2=C(N=C1C3=NON=C3N)C(=NC(=C2)O[C@@H](CN)C4=CC=CC=C4)C#CC(C)(C)O.OC(=O)C(F)(F)F,2257,3.4,14,HEK293
GSK1023156A ,NC(=O)C1=C(OCC2=C(Br)C=CC=C2)C=C(S1)[N]3C=NC4=C3C=CC=C4,45,1.7,1.4,HEK293
GSK1030059A ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(C)=O)OCC4=C(C=CC=C4)C(F)(F)F,749,2.9,0.38,HEK293
GSK204925A ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)OCCC4=CC=CC=C4,70,1.8,1,HEK293
GSK237700A ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)O[C@@H](C)C4=C(Cl)C=CC=C4,352,2.5,1.8,HEK293
GSK237701A ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)O[C@H](C)C4=C(Cl)C=CC=C4,472,2.7,2.2,HEK293
GSK312948A ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)OCC4=CC=CS4,33,1.5,0.62,HEK293
GSK317314A ,COC1=CC2=C(C=C1)N=C[N]2C3=CC(=C(S3)C(N)=O)O[C@H](C)C4=C(Cl)C=CC=C4,719,2.9,1,HEK293
GSK317315A ,COC1=CC2=C(C=C1)N=C[N]2C3=CC(=C(S3)C(N)=O)O[C@H](C)C4=C(C=CC=C4)C(F)(F)F,1408,3.1,0.9,HEK293
GSK326090A ,C[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(OCC4CCN(C)CC4)C=C3)C(N)=O)C5=C(C=CC=C5)C(F)(F)F,11325,4.1,1.5,HEK293
GSK571989A ,C[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(OCC4CCN(C)CC4)C=C3)C(N)=O)C5=C(Cl)C=CC=C5,1212,3.1,3.6,HEK293
GSK579289A ,C[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(OC4CCN(C)CC4)C=C3)C(N)=O)C5=C(Cl)C=CC=C5,1074,3,7.1,HEK293
GSK614526A ,CC[N]1C(=NC2=C1C(=CN=C2C#CC(C)(C)O)OC[C@@H]3CCCN3)C4=NON=C4N.OC(=O)C(F)(F)F,383,2.6,21,HEK293
GSK619487A ,CC[N]1C(=NC2=C1C(=CN=C2C#CC(C)(C)O)OC3CCNCC3)C4=NON=C4N.OC(=O)C(F)(F)F,319,2.5,16,HEK293
GSK938890A ,CC[N]1C2=C(N=C1C3=NON=C3N)C(=NC(=C2)OC[C@@H](N)C4=CC=CC=C4)C#CC(C)(C)O,2287,3.4,13,HEK293
GSK943949A ,CC[N]1C2=C(N=C1C3=NON=C3N)C(=NC(=C2)OC[C@H](N)C4=CC=CC=C4)C#CC(C)(C)O,2425,3.4,18,HEK293
GSK978744A ,C[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(OC[C@@H](O)CO)C=C3)C(N)=O)C4=C(Cl)C=CC=C4,42,1.6,0.68,HEK293
GW275944X ,CC1=CC2=C(NC(=O)\C2=N/NC3=CC=C(C=C3)[S](N)(=O)=O)C=C1,149,2.2,0.87,HEK293
GW276655X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C=C(C=C3)C4=CN=CO4)C=C1,110,2,0.65,HEK293
GW280670X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C=C(Cl)C=C3)C=C1,81,1.9,NaN,HEK293
GW290597X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C=C(C=C3)C(=O)NCCC[N]4C=CN=C4)C=C1,6.7,0.8,0.16,HEK293
GW297361X ,N[S](=O)(=O)C1=CC=C(N\C=C2/C(=O)NC3=C2C4=C(C=C3)N=CS4)C=C1,30,1.5,0.22,HEK293
GW300657X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C=C(C=C3)C(=O)NCC4=CC=NC=C4)C=C1,5.6,0.7,0.14,HEK293
GW300660X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C=C(C=C3)C(=O)NCCC4=C[NH]C=N4)C=C1,4.4,0.6,0.13,HEK293
GW301784X ,CC(C)(CO)CNC(=O)C1=CC2=C(NC(=O)\C2=N/NC3=CC=C(C=C3)[S](N)(=O)=O)C=C1,2.9,0.5,0.069,HEK293
GW305178X ,N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C4=CC=CN=C4C=C3)C=C1,92,2,0.24,HEK293
GW352430A ,Cl.N[S](=O)(=O)C1=CC=C(N\N=C2/C(=O)NC3=C2C(=CC=C3)CCC4=CC=NC=C4)C=C1,55,1.7,0.046,HEK293
GW396574X ,CC(C)=CC1=C2C(=CC=C1)NC(=O)\C2=N/NC3=CC=C(C=C3)[S](N)(=O)=O,468,2.7,0.36,HEK293
GW416469X ,CN(C)C1=CC2=C(NC(=O)\C2=C/NC3=CC=C(C=C3)[S](N)(=O)=O)C=C1,19,1.3,0.47,HEK293
GW416981X ,CC(C)COC(=O)C1=CC2=C(NC(=O)\C2=C/NC3=CC=C(C=C3)[S](N)(=O)=O)C=C1,258,2.4,0.2,HEK293
GW513184X ,COC1=C(O)C=CC(=C1)C=NNC2=C3C=N[N](C4=CC=CC=C4)C3=NC=N2,52,1.7,0.44,HEK293
GW572399X ,N[S](=O)(=O)C1=CC=C(NC2=NC=C(O2)C3=CC=CC=C3)C=C1,140,2.1,1.2,HEK293
GW589933X ,N[S](=O)(=O)C1=CC=C(NC=C2C(=O)NC3=C2C4=C(C=C3)N=CS4)C=C1,30,1.5,0.21,HEK293
GW778894X ,N#CC1=CC(=CC=C1)NC2=NC(=CC=N2)C3=C4C=CC=N[N]4N=C3,143,2.2,0.88,HEK293
GW779439X ,CN1CCN(CC1)C2=C(C=C(NC3=NC(=CC=N3)C4=C5C=CC=N[N]5N=C4)C=C2)C(F)(F)F,933,3,2.3,HEK293
GW780056X ,CCN(CC)CC1=CC=C(NC2=NC(=CC=N2)C3=C4C=CC=N[N]4N=C3)C=C1,123,2.1,2.9,HEK293
GW784307A ,Cl.COC1=CC(=CC=C1)[N]2N=CC3=C2N=CN=C3N\N=C\C4=CC=C(C=C4)C(=O)NCCN(C)C,478,2.7,NaN,HEK293
GW784752X ,COC1=CC(=CC=C1)[N]2N=CC3=C2N=CN=C3N\N=C\C4=CC=NC=C4,232,2.4,0.79,HEK293
GW794607X ,CCCNC1=CC(=CC=C1)[N]2N=CC3=C2N=CN=C3N\N=C\C4=CC=NC=C4,NaN,#VALUE!,NaN,HEK293
GW801372X ,COC1=CC(=CC(=C1)NC2=NC(=CC=N2)C3=C4C=CC=N[N]4N=C3)OC,125,2.1,0.96,HEK293
GW804482X ,COC1=CC(=CC=C1)COC2=C(SC(=C2)[N]3C=NC4=C3C=CC=C4)C(N)=O,77,1.9,0.82,HEK293
GW805758X ,CC(C)C1=CC=C(NC2=NC(=CC=N2)C3=C4C=CC=N[N]4N=C3)C=C1,965,3,0.87,HEK293
GW806290X ,C1COC2=C(O1)C=CC(=C2)NC3=NC(=CC=N3)C4=C5C=CC=N[N]5N=C4,73,1.9,0.97,HEK293
GW810372X ,COC1=N[N]2N=CC(=C2C=C1)C3=NC(=NC=C3)NC4=CC(=CC=C4)OC(F)(F)F,462,2.7,NaN,HEK293
GW810576X ,COC1=CC(=CC=C1)NC2=NC(=CC=N2)C3=C4C=CC=N[N]4N=C3,92,2,1,HEK293
GW811168X ,COC1=CC(=CC=C1)[N]2N=CC3=C2N=CN=C3N\N=C\C4=CC=C(C=C4)[S](C)(=O)=O,252,2.4,0.2,HEK293
GW814408X ,COC1=CC(=CC=C1)C2=C[NH]C3=C2N=CN=C3N\N=C\C4=CC=NC=C4,194,2.3,NaN,HEK293
GW831091X ,N[S](=O)(=O)C1=CC=C(NC2=CC(=N[NH]2)C3=CC(=C(O)C=C3)F)C=C1,3.3,0.5,0.076,HEK293
GW843682X ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)OCC4=C(C=CC=C4)C(F)(F)F,244,2.4,1.3,HEK293
GW852849X ,COC1=C(OC)C=C2[N](C=NC2=C1)C3=CC(=C(S3)C(N)=O)OCC4=C(Cl)C=CC=C4,110,2,0.75,HEK293
GW853606X ,NC(=O)C1=C(OCC2=C(Br)C=CC=C2)C=C(S1)[N]3C=NC4=C3C=C(C=C4)C(F)(F)F,1047,3,0.18,HEK293
GW853609X ,NC(=O)C1=C(OCC2=C(Br)C=CC=C2)C=C(S1)[N]3C=NC4=C3C=CC(=C4)C(F)(F)F,500,2.7,NaN,HEK293
Imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,425,2.6,7.1,HEK293
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,14,1.1,1.4,HEK293
Irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,8.7,0.9,0.26,HEK293
Ketoconazole,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,228,2.4,2.6,HEK293
Lopinavir,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,55,1.7,0.38,HEK293
Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,440,2.6,1.4,HEK293
Metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,12,1.1,7.3,HEK293
Nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,424,2.6,0.18,HEK293
Olmesartan,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.69,-0.2,0.0288,HEK293
Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,24,1.4,2.7,HEK293
Pitavastatin,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,4.3,0.6,0.12,HEK293
Pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.689,-0.2,0.059,HEK293
Prazosin,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,27,1.4,1.6,HEK293
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,138,2.1,4.8,HEK293
Repaglinide,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,72,1.9,1.1,HEK293
Ritonavir,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,103,2,1.7,HEK293
Rosiglitazone,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,17,1.2,0.87,HEK293
Saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,259,2.4,0.62,HEK293
SB-675259-M ,OC(=O)C(F)(F)F.O=C(NC1=N[NH]C2=NN=C(C=C12)C3=CN=CC=C3)C4CC4,4.7,0.7,1.1,HEK293
SB-725317 ,OC1=CC=C(C=C1)C2=C(Br)C=C3C(=N[NH]C3=N2)NC(=O)C4CC4,124,2.1,1.7,HEK293
SB-732881 ,CN1CCC(CC1)C(=O)NC2=N[NH]C3=NC(=C(Br)C=C23)C4=CC=C(O)C=C4,25,1.4,0.83,HEK293
SB-732881-H ,CN1CCC(CC1)C(=O)NC2=N[NH]C3=NC(=C(Br)C=C23)C4=CC=C(O)C=C4.OC(=O)\C=C/C(O)=O,NaN,#VALUE!,NaN,HEK293
Simvastatin acid,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,42,1.6,0.7,HEK293
Verapamil,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,151,2.2,5.1,HEK293
Compound 1 ,C[C@@H](NC(=O)C1=CN=C(C=C1)C2=C(C)C(=CC(=C2)C(=O)NC3CC3)F)C(C)(C)C,0.59,-0.2,0.078,PBMC
Compound 2 ,C[C@H](NC(=O)C1=CN=C(C=C1)C2=C(C)C(=CC(=C2)C(=O)NC3CC3)F)C(C)(C)C,1.3,0.1,0.18,PBMC
Compound 3 ,OC1=C(CNC(=O)C2=CC(=C[NH]2)C(=O)C3=C(F)C=C(F)C=C3)C=CC=C1,12,1.1,0.34,PBMC
Compound 4 ,CC(C)[C@@H](C)NC(=O)C1=CN=C(C=C1)C2=C(C)C(=CC(=C2)C(=O)NC3CC3)F,0.33,-0.5,0.022,PBMC
Compound 5 ,CC(C)[C@H](C)NC(=O)C1=CN=C(C=C1)C2=C(C)C(=CC(=C2)C(=O)NC3CC3)F,0.3,-0.5,0.032,PBMC
Compound 6 ,COC1=C(CNC(=O)C2=CC(=C[NH]2)C(=O)C3=C(C)C=CC=C3)C=CC=C1,3.1,0.5,0.071,PBMC
