Name,PEOE_VSA10,AATS8p,ATSC4are,AATSC4se,ATSC3s,SlogP_VSA10,VSA_EState4,nFaRing,ATSC4c,GATS3c
Prazosin,0.12506318486800932,0.6261296412599326,0.44727892988279694,0.3574141173858819,0.272026836625582,0.38584850531833,0.4947563440631338,1.0,0.48167763938987923,0.48143025990929256
GW589933X ,0.0,1.0,0.5220304346756803,0.3736980946827352,0.1457772645985538,0.3730123760044336,0.3819294785298035,0.0,0.5766043679915545,0.5072374963398758
GW416469X ,0.0,0.7091021322989737,0.6029734309783042,0.5351613224964605,0.15550103558223904,0.5595185640066505,0.2678534643829763,0.0,0.570571448059167,0.5347720373689391
GW852849X ,0.6139793424793224,0.8677920008787838,0.8746488271416133,0.9133534685831166,0.1444522786288102,0.0,0.5718625037287247,1.0,0.8566944735632875,0.65165265951702
GSK943949A ,0.5034150849810229,0.7945960080785129,0.9296779283283185,0.8490803305438103,0.18860178479972897,0.1907848977735156,1.0,1.0,0.7468858109427604,0.6987073263671755
GSK1030059A ,0.6139793424793224,0.8403580994669598,0.6026220420224657,0.5121936418223257,0.121271330466095,0.4319240164507522,0.04074536574256572,1.0,0.6967232666226642,0.6650490632624813
Ketoconazole,0.3968315387930133,0.8008819981090225,0.586128380545441,0.6920905078790167,0.14483442979962613,0.1865061880022168,0.13166955627188068,0.0,0.4027827922962385,0.8101634586659618
sesamolin,0.12359388469013864,0.6999828358221544,0.5130921307600422,0.48565726689359556,0.20515443100543407,0.0,0.0782684453259737,0.0,0.5680186660032046,0.3841667132742659
Compound 23 ,0.1250493855292489,0.6989129998384674,0.618262912797039,0.572525186478284,0.22560235925812203,0.339038279695065,0.25180669412829343,0.0,0.538002888861475,0.6836595252402928
Fluvastatin,0.1250493855292489,0.6429578775138393,0.8935110486152118,0.8974246210693879,0.017158152200340365,0.1439746721502507,0.26393520765014655,1.0,0.8317297701560237,0.6060788872172183
GW780056X ,0.0,0.7494403141272891,0.670411094215225,0.6307459589387476,0.23578517261013124,0.3815697955470312,0.35378619349005647,1.0,0.5701986645158366,0.96397841529327
Compound 18 ,0.1250493855292489,0.7177929443700215,0.4009533132887381,0.26621584416659066,0.24926276659142288,0.1439746721502507,0.14445488014256144,0.0,0.4917257316018241,0.5597758989168795
GW297361X ,0.0,1.0,0.5220304346756803,0.3736980946827352,0.1457772645985538,0.3730123760044336,0.3819294785298035,0.0,0.5766043679915545,0.5072374963398758
GW572399X ,0.0,0.9286644023351078,0.4730554011254796,0.18829981608808405,0.16417522912838156,0.3837446052694948,0.11357758028216208,0.0,0.5380625444358961,0.6633263384624215
